/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.02
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 2.20
 -- None : -0.21
 -- left : -7.57

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('left', 'green', 'left', None)
 -- forward : 0.70
 -- right : 0.68
 -- None : 0.00
 -- left : 1.15

('left', 'green', 'right', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -13.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.65
 -- left : -8.88

('right', 'red', 'right', None)
 -- forward : -7.20
 -- right : 0.00
 -- None : 1.09
 -- left : -27.66

('forward', 'red', None, 'forward')
 -- forward : -27.79
 -- right : -17.87
 -- None : 1.06
 -- left : -27.35

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -32.46
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.08
 -- right : 2.53
 -- None : -3.69
 -- left : 0.08

('forward', 'red', None, None)
 -- forward : -9.17
 -- right : 0.21
 -- None : 2.13
 -- left : -28.28

('left', 'green', None, None)
 -- forward : 0.10
 -- right : 0.86
 -- None : -4.96
 -- left : 1.33

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.43

('left', 'red', None, 'forward')
 -- forward : -36.88
 -- right : -17.76
 -- None : 1.79
 -- left : -36.01

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -6.97
 -- right : 0.40
 -- None : 0.00
 -- left : -6.44

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('right', 'red', None, None)
 -- forward : -10.21
 -- right : 0.95
 -- None : 0.28
 -- left : -7.57

('left', 'red', None, 'left')
 -- forward : -6.45
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -27.71
 -- right : 0.00
 -- None : 0.00
 -- left : -28.29

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.98
 -- right : 0.67
 -- None : -3.44
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -13.55
 -- None : 2.41
 -- left : -28.18

('left', 'red', 'forward', 'right')
 -- forward : -8.80
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -13.41
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : -3.58
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.44
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('left', 'red', 'left', 'forward')
 -- forward : -27.60
 -- right : 0.00
 -- None : 0.00
 -- left : -28.41

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('right', 'red', 'left', 'forward')
 -- forward : -28.13
 -- right : -14.24
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.01
 -- right : 1.51
 -- None : 0.69
 -- left : -7.08

('right', 'green', 'forward', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : -3.76
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.60
 -- right : 1.13
 -- None : 0.00
